LAT,LONG
4.8719212980,52.3651258900
4.8718037420,52.3650720500
4.8716852290,52.3650191900
4.8715520080,52.3649814200
4.8714187860,52.3649436500
4.8712855650,52.3649058800
4.8711523440,52.3648681100
4.8710191230,52.3648303400
4.8708859020,52.3647925700
4.8707526820,52.3647548000
4.8706194610,52.3647170300
4.8704862410,52.3646792600
4.8703522760,52.3646425400
4.8702160950,52.3646089600
4.8700799150,52.3645753800
4.8699437350,52.3645418000
4.8698075550,52.3645082200
4.8696713750,52.3644746300
4.8695351960,52.3644410500
4.8693990160,52.3644074700
4.8692628370,52.3643738900
4.8691266580,52.3643403000
4.8689904800,52.3643067200
4.8688543010,52.3642731400
4.8687181230,52.3642395500
4.8685816520,52.3642064300
4.8684441310,52.3641749700
4.8683066110,52.3641435000
4.8681690910,52.3641120300
4.8680315710,52.3640805700
4.8678940510,52.3640491000
4.8677565320,52.3640176300
4.8676190120,52.3639861600
4.8674814930,52.3639546900
4.8673439740,52.3639232300
4.8672445430,52.3726459200
4.8672641850,52.3718403900
4.8672932460,52.3726988200
4.8673683300,52.3727760600
4.8674434140,52.3728533000
4.8675184980,52.3729305400
4.8675935820,52.3730077700
4.8676686670,52.3730850100
4.8677437520,52.3731622500
4.8678188370,52.3732394800
4.8678939220,52.3733167200
4.8679690080,52.3733939600
4.8680440940,52.3734712000
4.8681191800,52.3735484300
4.8681942670,52.3736256700
4.8682693530,52.3737029100
4.8683444400,52.3737801400
4.8684195280,52.3738573800
4.8684946150,52.3739346200
4.8685697030,52.3740118500
4.8686447910,52.3740890900
4.8687198790,52.3741663300
4.8687949680,52.3742435600
4.8688700570,52.3743208000
4.8689451460,52.3743980300
4.8690202350,52.3744752700
4.8690953250,52.3745525100
4.8691704150,52.3746297400
4.8692407400,52.3747086100
4.8693087370,52.3747882700
4.8693767340,52.3748679300
4.8694447320,52.3749475900
4.8695127290,52.3750272400
4.8695807270,52.3751069000
4.8675239780,52.3718235400
4.8676670320,52.3718438100
4.8678100860,52.3718640800
4.8679502150,52.3718907100
4.8680895050,52.3719191500
4.8682287960,52.3719475900
4.8683680870,52.3719760400
4.8685073780,52.3720044800
4.8686466690,52.3720329200
4.8687859610,52.3720613700
4.8689252520,52.3720898100
4.8690645440,52.3721182500
4.8692038360,52.3721467000
4.8693431280,52.3721751400
4.8694824200,52.3722035800
4.8696217130,52.3722320200
4.8697610050,52.3722604700
4.8699002980,52.3722889100
4.8700395910,52.3723173500
4.8701788840,52.3723457900
4.8703181780,52.3723742300
4.8704574710,52.3724026700
4.8705967650,52.3724311100
4.8707360590,52.3724595600
4.8708753530,52.3724880000
4.8710146470,52.3725164400
4.8711537120,52.3725452900
4.8712926560,52.3725743700
4.8714316010,52.3726034400
4.8715705460,52.3726325200
4.8717094910,52.3726615900
4.8718508670,52.3726856700
4.8719931670,52.3727078500
4.8721354670,52.3727300200
4.8722777680,52.3727522000
4.8724200680,52.3727743800
4.8725623690,52.3727965600
4.8727046700,52.3728187300
4.8728469710,52.3728409100
4.8719591670,52.3651843300
4.8719033620,52.3652674600
4.8718475570,52.3653505900
4.8717917510,52.3654337200
4.8717359450,52.3655168500
4.8716800960,52.3655999700
4.8716224830,52.3656826300
4.8715648690,52.3657653000
4.8715072560,52.3658479700
4.8714496420,52.3659306300
4.8713920280,52.3660133000
4.8713344130,52.3660959600
4.8712767990,52.3661786300
4.8712191840,52.3662613000
4.8711615690,52.3663439600
4.8711039530,52.3664266300
4.8710463380,52.3665092900
4.8709887220,52.3665919600
4.8709311060,52.3666746200
4.8708734900,52.3667572900
4.8708158740,52.3668399600
4.8707582570,52.3669226200
4.8707006410,52.3670052900
4.8706430240,52.3670879500
4.8705854070,52.3671706200
4.8705277890,52.3672532800
4.8704701720,52.3673359500
4.8704125540,52.3674186100
4.8703549360,52.3675012800
4.8702973170,52.3675839500
4.8702396990,52.3676666100
4.8701820800,52.3677492800
4.8701244610,52.3678319400
4.8700668420,52.3679146100
4.8700092230,52.3679972700
4.8699516030,52.3680799400
4.8698939840,52.3681626000
4.8698363640,52.3682452700
4.8697787430,52.3683279300
4.8697211230,52.3684106000
4.8696637000,52.3684933100
4.8696086880,52.3685766400
4.8695536750,52.3686599700
4.8694986630,52.3687433000
4.8694436500,52.3688266300
4.8693886370,52.3689099500
4.8693336230,52.3689932800
4.8692786100,52.3690766100
4.8692235960,52.3691599400
4.8691685820,52.3692432700
4.8691135680,52.3693265900
4.8690585540,52.3694099200
4.8690022410,52.3694929100
4.8689431510,52.3695751900
4.8688840610,52.3696574700
4.8688249710,52.3697397400
4.8687658810,52.3698220200
4.8687067910,52.3699042900
4.8686477000,52.3699865700
4.8685886090,52.3700688500
4.8685295180,52.3701511200
4.8684704270,52.3702334000
4.8684113350,52.3703156700
4.8683522430,52.3703979500
4.8682931510,52.3704802200
4.8682340590,52.3705625000
4.8681760100,52.3706450500
4.8681197730,52.3707280700
4.8680635350,52.3708110900
4.8680072960,52.3708941100
4.8679510580,52.3709771400
4.8678948200,52.3710601600
4.8678385810,52.3711431800
4.8677823420,52.3712262000
4.8677261030,52.3713092200
4.8676698630,52.3713922400
4.8676135470,52.3714752500
4.8675553010,52.3715577500
4.8674970540,52.3716402500
4.8674388070,52.3717227500
4.8746701500,52.3659177800
4.8745372200,52.3658796300
4.8744042900,52.3658414700
4.8742713600,52.3658033100
4.8741384310,52.3657651500
4.8740055020,52.3657270000
4.8738725730,52.3656888400
4.8737396440,52.3656506800
4.8736067160,52.3656125300
4.8734737870,52.3655743700
4.8733408590,52.3655362100
4.8732079320,52.3654980500
4.8730749500,52.3654599700
4.8729414780,52.3654225300
4.8728080060,52.3653850900
4.8726745340,52.3653476500
4.8725410630,52.3653102100
4.8724075910,52.3652727700
4.8722741200,52.3652353300
4.8721406500,52.3651978900
4.8720071790,52.3651604500
4.8730430040,52.3728832800
4.8731776990,52.3729190700
4.8733123950,52.3729548600
4.8734492470,52.3729873800
4.8735867640,52.3730189000
4.8737242820,52.3730504200
4.8738617990,52.3730819300
4.8739993170,52.3731134500
4.8741368360,52.3731449600
4.8742743540,52.3731764800
4.8744118730,52.3732079900
4.8745493910,52.3732395100
4.8746869100,52.3732710300
4.8748278890,52.3732920300
4.8749746180,52.3732955700
4.8751213470,52.3732991100
4.8752680760,52.3733026500
4.8754148060,52.3733061900
4.8746648390,52.3659814700
4.8746079100,52.3660643100
4.8745509810,52.3661471500
4.8744940510,52.3662300000
4.8744371210,52.3663128400
4.8743801910,52.3663956800
4.8743232610,52.3664785300
4.8742663300,52.3665613700
4.8742094000,52.3666442100
4.8741524690,52.3667270600
4.8740955380,52.3668099000
4.8740386060,52.3668927400
4.8739816750,52.3669755900
4.8739247430,52.3670584300
4.8738678110,52.3671412700
4.8738108790,52.3672241200
4.8737539460,52.3673069600
4.8736970140,52.3673898000
4.8736400810,52.3674726500
4.8735831480,52.3675554900
4.8735262140,52.3676383300
4.8734692810,52.3677211800
4.8734123470,52.3678040200
4.8733554130,52.3678868600
4.8732984790,52.3679697000
4.8732415450,52.3680525500
4.8731846100,52.3681353900
4.8731276760,52.3682182300
4.8730707410,52.3683010800
4.8730138050,52.3683839200
4.8729568700,52.3684667600
4.8728999340,52.3685496000
4.8728429990,52.3686324500
4.8727860620,52.3687152900
4.8727291260,52.3687981300
4.8726721900,52.3688809800
4.8726152530,52.3689638200
4.8725583160,52.3690466600
4.8725013790,52.3691295000
4.8724439970,52.3692122300
4.8723856220,52.3692947000
4.8723272480,52.3693771600
4.8722688730,52.3694596300
4.8722104980,52.3695421000
4.8721521220,52.3696245600
4.8720937470,52.3697070300
4.8720503580,52.3697924800
4.8720183360,52.3698801900
4.8719863140,52.3699679000
4.8719542930,52.3700556100
4.8719222710,52.3701433300
4.8719119780,52.3702329500
4.8719023170,52.3703226300
4.8718926550,52.3704123100
4.8718829930,52.3705019900
4.8718878730,52.3705914300
4.8719055670,52.3706806500
4.8719232620,52.3707698700
4.8719409560,52.3708590900
4.8719647240,52.3709477400
4.8719916970,52.3710360800
4.8720186690,52.3711244300
4.8720529840,52.3712114600
4.8721079490,52.3712948000
4.8721629140,52.3713781400
4.8722178800,52.3714614800
4.8722728460,52.3715448200
4.8723278770,52.3716281500
4.8723834570,52.3717113300
4.8724390370,52.3717945200
4.8724946170,52.3718777100
4.8725501970,52.3719609000
4.8726057780,52.3720440900
4.8726613590,52.3721272700
4.8727169400,52.3722104600
4.8727725210,52.3722936500
4.8728281020,52.3723768400
4.8728836840,52.3724600200
4.8729392650,52.3725432100
4.8729537780,52.3726306900
4.8729464410,52.3727204500
4.8729391040,52.3728102200
4.8775081570,52.3667595700
4.8773760380,52.3667203700
4.8772439190,52.3666811700
4.8771118000,52.3666419700
4.8769796810,52.3666027700
4.8768475630,52.3665635700
4.8767154450,52.3665243700
4.8765833270,52.3664851600
4.8764512090,52.3664459600
4.8763190910,52.3664067600
4.8761869740,52.3663675600
4.8760548570,52.3663283600
4.8759227400,52.3662891500
4.8757906240,52.3662499500
4.8756585070,52.3662107500
4.8755263910,52.3661715500
4.8753942750,52.3661323400
4.8752621600,52.3660931400
4.8751300440,52.3660539400
4.8749979290,52.3660147300
4.8748658140,52.3659755300
4.8747336990,52.3659363300
4.8755976510,52.3700284000
4.8757340980,52.3700616000
4.8758705450,52.3700948000
4.8760069930,52.3701280000
4.8761432100,52.3701615500
4.8762792890,52.3701953100
4.8764153680,52.3702290700
4.8765514480,52.3702628300
4.8766851990,52.3702998600
4.8768181960,52.3703379500
4.8769511920,52.3703760400
4.8770841890,52.3704141200
4.8754836390,52.3700197200
4.8754327670,52.3701040300
4.8753818960,52.3701883400
4.8753310240,52.3702726500
4.8752801520,52.3703569600
4.8752292800,52.3704412600
4.8751784080,52.3705255700
4.8751275350,52.3706098800
4.8750766620,52.3706941900
4.8750257900,52.3707785000
4.8749749160,52.3708628100
4.8749240430,52.3709471100
4.8748867700,52.3710340100
4.8748507440,52.3711211300
4.8748147180,52.3712082600
4.8747786930,52.3712953900
4.8747426660,52.3713825200
4.8747066400,52.3714696500
4.8746706140,52.3715567700
4.8746345870,52.3716439000
4.8745985610,52.3717310300
4.8745614300,52.3718179800
4.8745240390,52.3719049000
4.8744866470,52.3719918100
4.8744815180,52.3720803100
4.8744956530,52.3721697700
4.8745097880,52.3722592300
4.8745473440,52.3723451600
4.8746025720,52.3724284400
4.8746578010,52.3725117100
4.8747373300,52.3725857000
4.8748353520,52.3726526200
4.8749333740,52.3727195400
4.8750184460,52.3727927300
4.8751023230,52.3728665000
4.8751861990,52.3729402700
4.8752700760,52.3730140400
4.8753539520,52.3730878100
4.8754101730,52.3731692100
4.8754448630,52.3732565400
4.8775237490,52.3668047000
4.8774930520,52.3668925900
4.8774623540,52.3669804800
4.8774316560,52.3670683700
4.8774009580,52.3671562500
4.8773702600,52.3672441400
4.8773546760,52.3673333900
4.8773427590,52.3674229700
4.8773308410,52.3675125500
4.8773189230,52.3676021300
4.8773070060,52.3676917100
4.8772661330,52.3677772200
4.8772130340,52.3678610100
4.8771599350,52.3679448000
4.8771068350,52.3680285900
4.8770537350,52.3681123800
4.8770006350,52.3681961700
4.8769475350,52.3682799700
4.8768909530,52.3683628700
4.8768310140,52.3684449100
4.8767710740,52.3685269600
4.8767111340,52.3686090000
4.8766449930,52.3686888700
4.8765595470,52.3687619600
4.8764741000,52.3688350500
4.8763886520,52.3689081400
4.8763032050,52.3689812200
4.8762177570,52.3690543100
4.8761323090,52.3691274000
4.8760539320,52.3692030100
4.8759919870,52.3692845000
4.8759300420,52.3693659900
4.8758680970,52.3694474700
4.8758061520,52.3695289600
4.8757442060,52.3696104400
4.8756887000,52.3696936000
4.8756358590,52.3697774500
4.8755830190,52.3698613100
4.8755301780,52.3699451600
4.8754661620,52.3733351700
4.8754697020,52.3734250200
4.8754732420,52.3735148700
4.8754767830,52.3736047100
4.8754803230,52.3736945600
4.8767390980,52.3736727300
4.8765939050,52.3736861700
4.8764487130,52.3736996100
4.8763035200,52.3737130500
4.8761583270,52.3737264900
4.8760130660,52.3737396300
4.8758673140,52.3737505700
4.8757215580,52.3737609100
4.8755756940,52.3737505400
4.8754840560,52.3737761900
4.8754890300,52.3738660200
4.8755024540,52.3739554100
4.8755217380,52.3740445100
4.8755410220,52.3741336000
4.8755603060,52.3742227000
4.8756000060,52.3743091700
4.8756408950,52.3743954900
4.8756817830,52.3744818100
4.8757226720,52.3745681300
4.8757635610,52.3746544600
4.8758044500,52.3747407800
4.8758453390,52.3748271000
4.8758947000,52.3749116700
4.8759472700,52.3749955900
4.8759998390,52.3750795100
4.8760524090,52.3751634300
4.8768521830,52.3737805500
4.8768075580,52.3736949300
4.8767710890,52.3736079400
4.8767384240,52.3735203200
4.8767057580,52.3734327000
4.8766730930,52.3733450700
4.8766404280,52.3732574500
4.8766077630,52.3731698300
4.8765750980,52.3730822000
4.8765424330,52.3729945800
4.8765097680,52.3729069600
4.8764771040,52.3728193300
4.8764444390,52.3727317100
4.8764117750,52.3726440900
4.8763791110,52.3725564600
4.8763484220,52.3724685900
4.8763207520,52.3723803200
4.8762930830,52.3722920600
4.8762654130,52.3722037900
4.8762377430,52.3721155300
4.8762100740,52.3720272600
4.8761998960,52.3719382600
4.8762102490,52.3718489000
4.8762679690,52.3717662600
4.8763256880,52.3716836200
4.8763834070,52.3716009800
4.8764411250,52.3715183400
4.8764988440,52.3714357000
4.8765565620,52.3713530600
4.8766142800,52.3712704200
4.8766719980,52.3711877800
4.8767297150,52.3711051400
4.8767874330,52.3710225000
4.8768451500,52.3709398600
4.8769028670,52.3708572200
4.8769605840,52.3707745800
4.8770183000,52.3706919300
4.8770760170,52.3706092900
4.8771337330,52.3705266500
4.8768905710,52.3738520400
4.8770350020,52.3738682700
4.8771794320,52.3738845000
4.8773169340,52.3739158400
4.8774540760,52.3739479700
4.8775912190,52.3739801000
4.8777283610,52.3740122200
4.8778655040,52.3740443500
4.8780026470,52.3740764800
4.8781397900,52.3741086000
4.8782769340,52.3741407300
4.8784140780,52.3741728600
4.8785512210,52.3742049800
4.8786883650,52.3742371100
4.8788255100,52.3742692400
4.8789626540,52.3743013600
4.8790997990,52.3743334900
4.8792372780,52.3743650700
4.8793752240,52.3743958800
4.8795134490,52.3744262200
4.8796516730,52.3744565700
4.8797898980,52.3744869100
4.8799281230,52.3745172500
4.8800663480,52.3745475900
4.8802045730,52.3745779400
4.8803427990,52.3746082800
4.8804810250,52.3746386200
4.8806192510,52.3746689600
4.8807574770,52.3746993000
4.8808957030,52.3747296500
4.8810339290,52.3747599900
4.8811715170,52.3747913900
4.8813087720,52.3748233400
4.8814460260,52.3748552900
4.8815832810,52.3748872400
4.8817205360,52.3749191900
4.8818577910,52.3749511500
4.8819950470,52.3749831000
4.8821323020,52.3750150500
4.8822695580,52.3750470000
4.8824068140,52.3750789500
4.8825440700,52.3751109000
4.8826813270,52.3751428500
4.8828185830,52.3751748000
4.8829558400,52.3752067500
4.8830956280,52.3752330600
4.8832337470,52.3752214000
4.8833649000,52.3751809700
4.8834960530,52.3751405500
4.8775767850,52.3751843800
4.8775285140,52.3750995000
4.8774802430,52.3750146200
4.8774319730,52.3749297400
4.8773827840,52.3748450700
4.8773273250,52.3747618500
4.8772718670,52.3746786300
4.8772164080,52.3745954100
4.8771609500,52.3745122000
4.8771085190,52.3744282900
4.8770615050,52.3743431400
4.8770206260,52.3742569500
4.8769889700,52.3741691900
4.8769573150,52.3740814300
4.8769287480,52.3739933000
4.8769040730,52.3739047000
4.8772454070,52.3704591400
4.8773801430,52.3704948600
4.8775148790,52.3705305800
4.8776496160,52.3705663100
4.8777843520,52.3706020300
4.8779190890,52.3706377500
4.8780538260,52.3706734800
4.8781885630,52.3707092000
4.8783233010,52.3707449200
4.8784580380,52.3707806400
4.8785927760,52.3708163700
4.8787275140,52.3708520900
4.8788622530,52.3708878100
4.8789969910,52.3709235300
4.8791317300,52.3709592500
4.8792664690,52.3709949800
4.8794012080,52.3710307000
4.8795359480,52.3710664200
4.8796706870,52.3711021400
4.8798054270,52.3711378600
4.8799401670,52.3711735800
4.8800749070,52.3712093000
4.8802096480,52.3712450200
4.8803443890,52.3712807400
4.8804791300,52.3713164600
4.8806138710,52.3713521800
4.8807486120,52.3713879000
4.8808833540,52.3714236200
4.8810180950,52.3714593400
4.8811528370,52.3714950600
4.8812875800,52.3715307800
4.8814223220,52.3715665000
4.8815570650,52.3716022200
4.8816918080,52.3716379400
4.8818265510,52.3716736600
4.8819612940,52.3717093800
4.8820960380,52.3717451000
4.8822307810,52.3717808100
4.8823655250,52.3718165300
4.8825002700,52.3718522500
4.8826414250,52.3718767800
4.8827830940,52.3719004200
4.8772079050,52.3704203700
4.8772654550,52.3703376800
4.8773230050,52.3702550000
4.8773805550,52.3701723100
4.8774381040,52.3700896300
4.8774956530,52.3700069400
4.8775532020,52.3699242600
4.8776107510,52.3698415800
4.8776683000,52.3697588900
4.8777258480,52.3696762100
4.8777833960,52.3695935200
4.8778409440,52.3695108400
4.8778984920,52.3694281500
4.8779560390,52.3693454700
4.8780135860,52.3692627800
4.8780711330,52.3691801000
4.8781286800,52.3690974200
4.8781862270,52.3690147300
4.8782437730,52.3689320500
4.8783013190,52.3688493600
4.8783588650,52.3687666800
4.8784164110,52.3686839900
4.8784739570,52.3686013100
4.8785315020,52.3685186200
4.8785890470,52.3684359400
4.8786465920,52.3683532500
4.8787041360,52.3682705700
4.8787616810,52.3681878800
4.8788192250,52.3681052000
4.8788767690,52.3680225100
4.8789343130,52.3679398300
4.8789918570,52.3678571400
4.8790494000,52.3677744600
4.8792446290,52.3650408800
4.8792024590,52.3651269700
4.8791602900,52.3652130600
4.8791181200,52.3652991500
4.8790759500,52.3653852400
4.8790337800,52.3654713200
4.8789916090,52.3655574100
4.8789254860,52.3656375600
4.8788578260,52.3657173200
4.8787901650,52.3657970800
4.8787225050,52.3658768400
4.8786548440,52.3659566000
4.8785735110,52.3660307000
4.8784777210,52.3660988200
4.8783819300,52.3661669300
4.8782861390,52.3662350400
4.8781903480,52.3663031500
4.8780945560,52.3663712600
4.8779987650,52.3664393700
4.8779029720,52.3665074800
4.8778071800,52.3665755900
4.8777113870,52.3666437000
4.8776155940,52.3667118100
4.8776893970,52.3752585100
4.8778325060,52.3752383600
4.8779717470,52.3752638900
4.8791957500,52.3677797000
4.8793248600,52.3678225000
4.8794539710,52.3678652900
4.8795830810,52.3679080900
4.8797121920,52.3679508900
4.8798413040,52.3679936800
4.8799704150,52.3680364800
4.8800995270,52.3680792700
