LAT,LONG
4.8802286390,52.3681220700
4.8803577510,52.3681648700
4.8804868630,52.3682076600
4.8806159760,52.3682504600
4.8807450890,52.3682932500
4.8808742020,52.3683360500
4.8810033160,52.3683788400
4.8811324290,52.3684216400
4.8812615430,52.3684644300
4.8813906580,52.3685072200
4.8815197720,52.3685500200
4.8816488870,52.3685928100
4.8817780020,52.3686356100
4.8819071170,52.3686784000
4.8820362320,52.3687211900
4.8821653480,52.3687639900
4.8823022920,52.3687924900
4.8824474510,52.3688060100
4.8790761340,52.3677361600
4.8791354990,52.3676539600
4.8791948640,52.3675717600
4.8792542280,52.3674895600
4.8793135920,52.3674073600
4.8793729560,52.3673251600
4.8794323200,52.3672429500
4.8794916830,52.3671607500
4.8795510460,52.3670785500
4.8796104090,52.3669963500
4.8796697720,52.3669141500
4.8797291350,52.3668319500
4.8797884970,52.3667497500
4.8798976690,52.3666954300
4.8800309250,52.3667044100
4.8801650610,52.3667407500
4.8802941530,52.3667835600
4.8804232450,52.3668263800
4.8805523380,52.3668691900
4.8806814300,52.3669120000
4.8808105230,52.3669548200
4.8809396160,52.3669976300
4.8810687100,52.3670404400
4.8811978030,52.3670832600
4.8813268970,52.3671260700
4.8814559910,52.3671688800
4.8815850860,52.3672117000
4.8817141800,52.3672545100
4.8818432750,52.3672973200
4.8819723700,52.3673401300
4.8821030970,52.3673801000
4.8822475710,52.3673961200
4.8823920450,52.3674121300
4.8806654420,52.3654029900
4.8805380480,52.3653583200
4.8804106540,52.3653136400
4.8802832610,52.3652689700
4.8801558670,52.3652242900
4.8800269290,52.3651814000
4.8798949890,52.3651419800
4.8797630490,52.3651025600
4.8796293820,52.3650657200
4.8794902440,52.3650370400
4.8793511060,52.3650083500
4.8792736840,52.3649547700
4.8792854630,52.3648651800
4.8792972410,52.3647755900
4.8793090200,52.3646860100
4.8793207980,52.3645964200
4.8793325770,52.3645068400
4.8793460130,52.3644175200
4.8794081840,52.3643361000
4.8794703550,52.3642546800
4.8795325250,52.3641732600
4.8795946950,52.3640918500
4.8797029580,52.3640315100
4.8798128890,52.3639719400
4.8799228200,52.3639123700
4.8800418280,52.3638606700
4.8801702770,52.3638171400
4.8802987260,52.3637736200
4.8804271740,52.3637301000
4.8805556230,52.3636865800
4.8806644180,52.3636274500
4.8807658390,52.3635624700
4.8808672600,52.3634974900
4.8809686800,52.3634325000
4.8810696700,52.3633672800
4.8811688660,52.3633010200
4.8812680620,52.3632347600
4.8813672580,52.3631685100
4.8814451810,52.3630941700
4.8814980880,52.3630103400
4.8826802810,52.3661386800
4.8825542260,52.3660926000
4.8824281720,52.3660465200
4.8823021180,52.3660004400
4.8821760640,52.3659543600
4.8820500110,52.3659082800
4.8819239580,52.3658622000
4.8817979050,52.3658161200
4.8816718520,52.3657700400
4.8815458000,52.3657239600
4.8814197470,52.3656778800
4.8812936960,52.3656318000
4.8811676440,52.3655857200
4.8810415930,52.3655396400
4.8809155410,52.3654935600
4.8807894910,52.3654474800
4.8807612550,52.3653876900
4.8808419820,52.3653126200
4.8809265050,52.3652392700
4.8810199230,52.3651699300
4.8811133410,52.3651006000
4.8812067590,52.3650312600
4.8813001760,52.3649619300
4.8813935940,52.3648926000
4.8814870100,52.3648232600
4.8815804270,52.3647539300
4.8816738430,52.3646845900
4.8825863620,52.3688099400
4.8825793680,52.3687201700
4.8825723740,52.3686304000
4.8825653800,52.3685406200
4.8825583860,52.3684508500
4.8825513920,52.3683610800
4.8825443980,52.3682713000
4.8825374040,52.3681815300
4.8825304100,52.3680917600
4.8825234160,52.3680019900
4.8825164220,52.3679122100
4.8825094290,52.3678224400
4.8825024350,52.3677326700
4.8824954410,52.3676428900
4.8824869130,52.3675531800
4.8824762430,52.3674635400
4.8824672660,52.3673738400
4.8824598260,52.3672840800
4.8824523860,52.3671943200
4.8824449460,52.3671045600
4.8824375060,52.3670148000
4.8824300660,52.3669250400
4.8824226260,52.3668352800
4.8824151860,52.3667455200
4.8824624900,52.3666622100
4.8825238330,52.3665805600
4.8825851750,52.3664989000
4.8826465170,52.3664172500
4.8827015150,52.3663339900
4.8827562850,52.3662506500
4.8828817280,52.3719000800
4.8828746610,52.3718103100
4.8828675940,52.3717205400
4.8828605280,52.3716307700
4.8828534610,52.3715410000
4.8828463950,52.3714512300
4.8828393280,52.3713614500
4.8828322620,52.3712716800
4.8828251950,52.3711819100
4.8828181290,52.3710921400
4.8828110630,52.3710023700
4.8828039960,52.3709126000
4.8827969300,52.3708228300
4.8827898640,52.3707330600
4.8827827970,52.3706432900
4.8827757310,52.3705535200
4.8827686650,52.3704637500
4.8827603670,52.3703740200
4.8827506390,52.3702843400
4.8827409100,52.3701946600
4.8827311820,52.3701049900
4.8827214540,52.3700153100
4.8827117250,52.3699256300
4.8827019970,52.3698359500
4.8826922690,52.3697462800
4.8826825410,52.3696566000
4.8826728120,52.3695669200
4.8826630840,52.3694772400
4.8826533560,52.3693875600
4.8826436280,52.3692978900
4.8826339000,52.3692082100
4.8826241720,52.3691185300
4.8826144440,52.3690288500
4.8826047160,52.3689391800
4.8825918420,52.3688496600
4.8847677400,52.3668699200
4.8846402210,52.3668253700
4.8845127020,52.3667808300
4.8843851840,52.3667362800
4.8842576660,52.3666917300
4.8841301480,52.3666471900
4.8840026310,52.3666026400
4.8838751140,52.3665581000
4.8837475970,52.3665135500
4.8836200800,52.3664690000
4.8834925630,52.3664244600
4.8833650470,52.3663799100
4.8832375310,52.3663353600
4.8831100150,52.3662908100
4.8829825000,52.3662462700
4.8828549850,52.3662017200
4.8828429970,52.3661359400
4.8829415800,52.3660693400
4.8830401630,52.3660027400
4.8831387450,52.3659361300
4.8832373270,52.3658695300
4.8833359090,52.3658029300
4.8834344910,52.3657363300
4.8835330720,52.3656697300
4.8836316530,52.3656031300
4.8837302330,52.3655365200
4.8838288140,52.3654699200
4.8839273940,52.3654033200
4.8840259730,52.3653367200
4.8841245530,52.3652701200
4.8842231320,52.3652035100
4.8843217110,52.3651369100
4.8844202890,52.3650703100
4.8845189400,52.3650037500
4.8846176670,52.3649372300
4.8847163940,52.3648707100
4.8848151200,52.3648041900
4.8849138460,52.3647376700
4.8850125720,52.3646711500
4.8851112980,52.3646046300
4.8852100230,52.3645381100
4.8853087490,52.3644715900
4.8854074730,52.3644050600
4.8855061980,52.3643385400
4.8856049220,52.3642720200
4.8857036460,52.3642055000
4.8858023690,52.3641389800
4.8859010930,52.3640724600
4.8859998160,52.3640059400
4.8860985390,52.3639394200
4.8861972610,52.3638729000
4.8862959830,52.3638063800
4.8863947050,52.3637398600
4.8864934260,52.3636733300
4.8865921480,52.3636068100
4.8866908690,52.3635402900
4.8867895890,52.3634737700
4.8868883100,52.3634072500
4.8869870300,52.3633407300
4.8870857490,52.3632742000
4.8871844690,52.3632076800
4.8872831880,52.3631411600
4.8873819070,52.3630746400
4.8834601930,52.3750979600
4.8833912890,52.3750186100
4.8833245910,52.3749385400
4.8832578940,52.3748584700
4.8831911970,52.3747784000
4.8831418440,52.3746952800
4.8831290340,52.3746057500
4.8831162240,52.3745162200
4.8831034130,52.3744266900
4.8830906030,52.3743371500
4.8830777930,52.3742476200
4.8830649830,52.3741580900
4.8830521730,52.3740685600
4.8830393630,52.3739790200
4.8830306070,52.3738893300
4.8830238970,52.3737995500
4.8830171860,52.3737097600
4.8830104750,52.3736199800
4.8830037650,52.3735302000
4.8829970550,52.3734404200
4.8829903440,52.3733506400
4.8829836340,52.3732608600
4.8829769230,52.3731710800
4.8829702130,52.3730813000
4.8829635030,52.3729915200
4.8829567920,52.3729017400
4.8829500820,52.3728119500
4.8829433720,52.3727221700
4.8829366610,52.3726323900
4.8829299510,52.3725426100
4.8829232410,52.3724528300
4.8829165200,52.3723630500
4.8829097850,52.3722732700
4.8829030510,52.3721834900
4.8828963160,52.3720937100
4.8828895810,52.3720039300
4.8836484580,52.3752967100
4.8835743020,52.3752191300
4.8835001470,52.3751415600
4.8858827520,52.3754013600
4.8867703420,52.3676099900
4.8866555400,52.3675539600
4.8865407370,52.3674979400
4.8864188170,52.3674483300
4.8862913900,52.3674036800
4.8861639630,52.3673590300
4.8860365370,52.3673143900
4.8859091110,52.3672697400
4.8857816850,52.3672251000
4.8856542600,52.3671804500
4.8855268350,52.3671358000
4.8853994100,52.3670911600
4.8852719850,52.3670465100
4.8851445610,52.3670018600
4.8850171360,52.3669572100
4.8848897120,52.3669125700
4.8847991670,52.3669533900
4.8847243790,52.3670307300
4.8846495900,52.3671080700
4.8846020100,52.3671930100
4.8845556160,52.3672782800
4.8845092210,52.3673635500
4.8844831560,52.3674514000
4.8844702780,52.3675409300
4.8844576710,52.3676304600
4.8844656330,52.3677202100
4.8844735960,52.3678099500
4.8844815580,52.3678996900
4.8844895210,52.3679894400
4.8844974840,52.3680791800
4.8845054460,52.3681689200
4.8845134090,52.3682586600
4.8845213720,52.3683484100
4.8845293350,52.3684381500
4.8845372970,52.3685278900
4.8845452600,52.3686176400
4.8845532230,52.3687073800
4.8845611860,52.3687971200
4.8845691490,52.3688868600
4.8845771120,52.3689766100
4.8845850750,52.3690663500
4.8845930380,52.3691560900
4.8846010010,52.3692458300
4.8846089640,52.3693355800
4.8846169270,52.3694253200
4.8846248900,52.3695150600
4.8846328540,52.3696048100
4.8846408170,52.3696945500
4.8846487800,52.3697842900
4.8846567430,52.3698740300
4.8846647070,52.3699637800
4.8846726700,52.3700535200
4.8846806340,52.3701432600
4.8846885970,52.3702330100
4.8846965600,52.3703227500
4.8847045240,52.3704124900
4.8847124870,52.3705022300
4.8847204510,52.3705919800
4.8847284140,52.3706817200
4.8847363780,52.3707714600
4.8847443420,52.3708612000
4.8847523050,52.3709509500
4.8847602690,52.3710406900
4.8847682330,52.3711304300
4.8847761970,52.3712201800
4.8847841600,52.3713099200
4.8847921240,52.3713996600
4.8848000880,52.3714894000
4.8848080520,52.3715791500
4.8848160160,52.3716688900
4.8848239800,52.3717586300
4.8848319440,52.3718483700
4.8848399080,52.3719381200
4.8848478720,52.3720278600
4.8848558360,52.3721176000
4.8848638000,52.3722073400
4.8848717640,52.3722970900
4.8848797280,52.3723868300
4.8848876930,52.3724765700
4.8848956570,52.3725663200
4.8849036210,52.3726560600
4.8849115850,52.3727458000
4.8849195500,52.3728355400
4.8849275140,52.3729252900
4.8849354780,52.3730150300
4.8849434430,52.3731047700
4.8849514070,52.3731945100
4.8849593720,52.3732842600
4.8849673360,52.3733740000
4.8849753010,52.3734637400
4.8849832650,52.3735534900
4.8849912300,52.3736432300
4.8849991950,52.3737329700
4.8850071590,52.3738227100
4.8850151240,52.3739124600
4.8850230890,52.3740022000
4.8850310540,52.3740919400
4.8850390180,52.3741816800
4.8850469830,52.3742714300
4.8850549480,52.3743611700
4.8851063160,52.3744434900
4.8851755150,52.3745227600
4.8852447140,52.3746020300
4.8853139130,52.3746813000
4.8853831120,52.3747605700
4.8854523120,52.3748398400
4.8855215110,52.3749191100
4.8855907110,52.3749983800
4.8856599120,52.3750776500
4.8857291120,52.3751569200
4.8857983130,52.3752361900
4.8858675140,52.3753154600
4.8895286560,52.3642554900
4.8894005700,52.3642994100
4.8892783860,52.3643482600
4.8891714890,52.3644098700
4.8890645910,52.3644714700
4.8889576920,52.3645330800
4.8888507930,52.3645946800
4.8887438940,52.3646562900
4.8886369950,52.3647178900
4.8885300950,52.3647795000
4.8884231950,52.3648411000
4.8883162950,52.3649027000
4.8882093950,52.3649643100
4.8881024940,52.3650259100
4.8879955930,52.3650875200
4.8878886910,52.3651491200
4.8877817900,52.3652107200
4.8876748880,52.3652723300
4.8875679850,52.3653339300
4.8874610830,52.3653955300
4.8873541800,52.3654571400
4.8872472770,52.3655187400
4.8871403730,52.3655803400
4.8870334700,52.3656419500
4.8869265650,52.3657035500
4.8868196610,52.3657651500
4.8867127560,52.3658267500
4.8866058510,52.3658883600
4.8864989460,52.3659499600
4.8863920410,52.3660115600
4.8862851350,52.3660731600
4.8861782290,52.3661347700
4.8860713220,52.3661963700
4.8859644150,52.3662579700
4.8858575080,52.3663195700
4.8857506010,52.3663811700
4.8856436930,52.3664427800
4.8855367850,52.3665043800
4.8854298770,52.3665659800
4.8853229690,52.3666275800
4.8852160600,52.3666891800
4.8851091510,52.3667507800
4.8850022410,52.3668123800
4.8848953320,52.3668739800
4.8860316490,52.3753530400
4.8861623090,52.3753120100
4.8862929690,52.3752709900
4.8864224340,52.3752285800
4.8865514940,52.3751857100
4.8866805530,52.3751428300
4.8868096120,52.3750999500
4.8869386710,52.3750570700
4.8870677290,52.3750141900
4.8871967880,52.3749713100
4.8873258460,52.3749284300
4.8874549030,52.3748855600
4.8875839610,52.3748426800
4.8877130180,52.3747998000
4.8878420750,52.3747569200
4.8868198310,52.3681004700
4.8869561870,52.3681329300
4.8870894480,52.3681706400
4.8872205110,52.3682111500
4.8873497630,52.3682536300
4.8874742500,52.3683012800
4.8875987370,52.3683489400
4.8877232250,52.3683965900
4.8878477130,52.3684442500
4.8879722020,52.3684919000
4.8878484640,52.3746986700
4.8877794020,52.3746193600
4.8877103410,52.3745400400
4.8876412790,52.3744607200
4.8875722180,52.3743814100
4.8875031570,52.3743020900
4.8874340960,52.3742227800
4.8873650360,52.3741434600
4.8872959760,52.3740641500
4.8872442910,52.3739818600
4.8872362910,52.3738921200
4.8872282900,52.3738023800
4.8872202900,52.3737126400
4.8872122900,52.3736229000
4.8872042900,52.3735331600
4.8871962900,52.3734434100
4.8871882900,52.3733536700
4.8871802900,52.3732639300
4.8871722900,52.3731741900
4.8871642900,52.3730844500
4.8871562900,52.3729947100
4.8871482900,52.3729049700
4.8871402900,52.3728152200
4.8871322900,52.3727254800
4.8871242910,52.3726357400
4.8871162910,52.3725460000
4.8871082910,52.3724562600
4.8871002910,52.3723665200
4.8870922920,52.3722767800
4.8870842920,52.3721870300
4.8870762930,52.3720972900
4.8870682930,52.3720075500
4.8870602930,52.3719178100
4.8870522940,52.3718280700
4.8870442940,52.3717383300
4.8870362950,52.3716485800
4.8870282960,52.3715588400
4.8870202960,52.3714691000
4.8870122970,52.3713793600
4.8870042980,52.3712896200
4.8869962980,52.3711998800
4.8869882990,52.3711101400
4.8869803000,52.3710203900
4.8869723010,52.3709306500
4.8869643010,52.3708409100
4.8869563020,52.3707511700
4.8869483030,52.3706614300
4.8869403040,52.3705716900
4.8869323050,52.3704819400
4.8869243060,52.3703922000
4.8869163070,52.3703024600
4.8869083080,52.3702127200
4.8869003090,52.3701229800
4.8868923100,52.3700332400
4.8868843120,52.3699435000
4.8868763130,52.3698537500
4.8868683140,52.3697640100
4.8868603150,52.3696742700
4.8868523160,52.3695845300
4.8868443180,52.3694947900
4.8868363190,52.3694050500
4.8868283210,52.3693153000
4.8868203220,52.3692255600
4.8868123230,52.3691358200
4.8868043250,52.3690460800
4.8867963260,52.3689563400
4.8867883280,52.3688666000
4.8867803290,52.3687768500
4.8867723310,52.3686871100
4.8867643330,52.3685973700
4.8867563340,52.3685076300
4.8867483360,52.3684178900
4.8867403380,52.3683281500
4.8867323400,52.3682384000
4.8867243410,52.3681486600
4.8867175570,52.3680588900
4.8867137360,52.3679690500
4.8867099160,52.3678792000
4.8867060950,52.3677893600
4.8867379210,52.3677026400
4.8867828570,52.3676170800
4.8868310760,52.3675891400
4.8869386960,52.3675280100
4.8870463170,52.3674668700
4.8871539370,52.3674057300
4.8872615570,52.3673446000
4.8873691770,52.3672834600
4.8874767960,52.3672223200
4.8875844150,52.3671611900
4.8876920340,52.3671000500
4.8877996520,52.3670389100
4.8879072700,52.3669777700
4.8880148880,52.3669166400
4.8881225060,52.3668555000
4.8882301230,52.3667943600
4.8883377400,52.3667332200
4.8884453560,52.3666720900
4.8885528200,52.3666108500
4.8886602740,52.3665496000
4.8887677280,52.3664883600
4.8888751810,52.3664271100
4.8889826340,52.3663658700
4.8890900860,52.3663046200
4.8891975390,52.3662433800
4.8893049910,52.3661821300
4.8894124430,52.3661208900
4.8895198940,52.3660596400
4.8885121710,52.3754147900
4.8884395030,52.3753366900
4.8883668350,52.3752585900
4.8882941670,52.3751804900
4.8882214990,52.3751023900
4.8881488320,52.3750242900
4.8880761650,52.3749461900
4.8880034990,52.3748680900
4.8879308320,52.3747899900
4.8879990480,52.3685433100
4.8879235000,52.3686203700
4.8878670580,52.3687015600
4.8878469950,52.3687905900
4.8878433760,52.3688796900
4.8878615180,52.3689688800
4.8878796590,52.3690580600
4.8878978010,52.3691472500
4.8879159420,52.3692364400
4.8879340840,52.3693256200
4.8879522260,52.3694148100
4.8879703680,52.3695040000
4.8879885100,52.3695931800
4.8880066520,52.3696823700
4.8880247940,52.3697715500
4.8880429360,52.3698607400
4.8880610780,52.3699499300
4.8880792200,52.3700391100
4.8880963180,52.3701283700
4.8881087080,52.3702179200
4.8881252630,52.3703071800
4.8881469840,52.3703960600
4.8881687050,52.3704849500
4.8881904260,52.3705738400
4.8882121470,52.3706627200
4.8882338680,52.3707516100
4.8882555890,52.3708404900
4.8882773110,52.3709293800
4.8882990320,52.3710182700
4.8883207540,52.3711071500
4.8883424750,52.3711960400
4.8883641970,52.3712849300
4.8883859190,52.3713738100
4.8884076400,52.3714627000
4.8884293620,52.3715515800
4.8884510840,52.3716404700
4.8884728060,52.3717293600
4.8884945290,52.3718182400
4.8885162510,52.3719071300
4.8885379730,52.3719960200
4.8885596960,52.3720849000
4.8885814180,52.3721737900
4.8886031410,52.3722626700
4.8886248640,52.3723515600
4.8886465860,52.3724404500
4.8886683090,52.3725293300
4.8886900320,52.3726182200
4.8887117550,52.3727071000
4.8887334780,52.3727959900
4.8887552020,52.3728848800
4.8887769250,52.3729737600
4.8887986480,52.3730626500
4.8888203720,52.3731515300
4.8888420950,52.3732404200
4.8888728830,52.3733282400
4.8889066490,52.3734157000
4.8889404160,52.3735031700
4.8889741820,52.3735906400
4.8890079480,52.3736781000
4.8890417150,52.3737655700
4.8890754810,52.3738530400
4.8891092480,52.3739405000
4.8891430150,52.3740279700
4.8891767820,52.3741154400
4.8892105490,52.3742029000
4.8892443170,52.3742903700
4.8892780840,52.3743778400
4.8893228960,52.3744626800
4.8893943930,52.3745411800
4.8894943950,52.3674364600
4.8893864750,52.3674974000
4.8892853150,52.3675622100
4.8891929790,52.3676320900
4.8891006420,52.3677019700
4.8890083050,52.3677718400
4.8889159670,52.3678417200
4.8888236290,52.3679116000
4.8887312910,52.3679814700
4.8886389530,52.3680513500
4.8885466140,52.3681212300
4.8884542750,52.3681911000
4.8883619360,52.3682609800
4.8882695970,52.3683308600
4.8881772570,52.3684007300
4.8880849170,52.3684706100
